{'id': 14647412, 'title': '[11.0]太虚大师全书.第十一编.真现实论宗依论（上）.叙论.〖作者：.太虚法师〗(南普陀.太虚图书馆.太虚法师).', 'duration': 1244, 'video_id': 0, 'update_time': '2020-04-06 10:01:24', 'sequence': 1, 'file_size': [3821568, 10190848], 'video_cover': '', 'content_type': 0, 'cover': 'http://pic.qtfm.cn/device/5de08cdb9e7f4f279e25aada7666bf7b/1586077932806_9eL7PDMGD.png!800', 'playcount': '1083'}
{'id': 14671899, 'title': '[1.2.2]太虚大师全书.第1编.佛法总学【2.判摄.02.佛学大系-14.新与融贯】(南普陀.太虚图书馆.太虚法师).', 'duration': 12016, 'video_id': 0, 'update_time': '2020-04-09 10:25:24', 'sequence': 18, 'file_size': [36913152, 98435072], 'video_cover': '', 'content_type': 0, 'cover': 'http://pic.qtfm.cn/device/5de08cdb9e7f4f279e25aada7666bf7b/1586077932806_9eL7PDMGD.png!800', 'playcount': '11'}
{'id': 14671900, 'title': '[1.2.3]太虚大师全书.第1编.佛法总学【2.判摄.15.佛教的教史教法和今后的建设-18.我怎样判摄一切佛法】(南普陀.太虚图书馆.太虚法师).', 'duration': 7002, 'video_id': 0, 'update_time': '2020-04-09 10:25:25', 'sequence': 19, 'file_size': [21510144, 57360384], 'video_cover': '', 'content_type': 0, 'cover': 'http://pic.qtfm.cn/device/5de08cdb9e7f4f279e25aada7666bf7b/1586077932806_9eL7PDMGD.png!800', 'playcount': '9'}
{'id': 14671958, 'title': '[2.2.1]太虚大师全书.第2编.五乘共学【2.义释.01.构成佛教之要素-09.八正道与改善人群生活】(南普陀.太虚图书馆.太虚法师).', 'duration': 6843, 'video_id': 0, 'update_time': '2020-04-09 10:25:24', 'sequence': 20, 'file_size': [21021696, 56057856], 'video_cover': '', 'content_type': 0, 'cover': 'http://pic.qtfm.cn/device/5de08cdb9e7f4f279e25aada7666bf7b/1586077932806_9eL7PDMGD.png!800', 'playcount': '49'}
{'id': 14671959, 'title': '[1.3.1]太虚大师全书.第1编.佛法总学【3.源流.1.中国佛学-2.佛教各宗派源流】(南普陀.太虚图书馆.太虚法师).', 'duration': 4057, 'video_id': 0, 'update_time': '2020-04-09 10:25:24', 'sequence': 21, 'file_size': [12463104, 33234944], 'video_cover': '', 'content_type': 0, 'cover': 'http://pic.qtfm.cn/device/5de08cdb9e7f4f279e25aada7666bf7b/1586077932806_9eL7PDMGD.png!800', 'playcount': '30'}
{'id': 14671960, 'title': '[1.3.2]太虚大师全书.第1编.佛法总学【3.源流.3.会昌以前中华佛教之三大系-8.佛学源流及其新运动】(南普陀.太虚图书馆.太虚法师).', 'duration': 6708, 'video_id': 0, 'update_time': '2020-04-09 10:25:24', 'sequence': 22, 'file_size': [20606976, 54951936], 'video_cover': '', 'content_type': 0, 'cover': 'http://pic.qtfm.cn/device/5de08cdb9e7f4f279e25aada7666bf7b/1586077932806_9eL7PDMGD.png!800', 'playcount': '2'}
{'id': 14671961, 'title': '[2.1]太虚大师全书.第2编.五乘共学【1.教释.1.佛说十善业道经讲要-2.佛说善生经讲录】(南普陀.太虚图书馆.太虚法师).', 'duration': 8687, 'video_id': 0, 'update_time': '2020-04-09 10:25:24', 'sequence': 23, 'file_size': [26686464, 71163904], 'video_cover': '', 'content_type': 0, 'cover': 'http://pic.qtfm.cn/device/5de08cdb9e7f4f279e25aada7666bf7b/1586077932806_9eL7PDMGD.png!800', 'playcount': '46'}
{'id': 14671989, 'title': '[2.2.2]太虚大师全书.第2编.五乘共学【2.义释.10.学佛先从做人起-20.学佛之简明标准】(南普陀.太虚图书馆.太虚法师).', 'duration': 6753, 'video_id': 0, 'update_time': '2020-04-09 10:25:24', 'sequence': 25, 'file_size': [20745216, 55320576], 'video_cover': '', 'content_type': 0, 'cover': 'http://pic.qtfm.cn/device/5de08cdb9e7f4f279e25aada7666bf7b/1586077932806_9eL7PDMGD.png!800', 'playcount': '48'}
{'id': 14677135, 'title': '[3.1.1]太虚大师全书.第3编.三乘共学【1.教释.1.四十二章经讲录】(南普陀.太虚图书馆.太虚法师).', 'duration': 7183, 'video_id': 0, 'update_time': '2020-04-09 17:20:11', 'sequence': 26, 'file_size': [22066176, 58843136], 'video_cover': '', 'content_type': 0, 'cover': 'http://pic.qtfm.cn/device/5de08cdb9e7f4f279e25aada7666bf7b/1586077932806_9eL7PDMGD.png!800', 'playcount': '88'}
{'id': 14677136, 'title': '[3.1.2]太虚大师全书.第3编.三乘共学【1.教释.2.佛说八大人觉经讲记】(南普陀.太虚图书馆.太虚法师).', 'duration': 2032, 'video_id': 0, 'update_time': '2020-04-09 17:10:43', 'sequence': 27, 'file_size': [6242304, 16646144], 'video_cover': '', 'content_type': 0, 'cover': 'http://pic.qtfm.cn/device/5de08cdb9e7f4f279e25aada7666bf7b/1586077932806_9eL7PDMGD.png!800', 'playcount': '30'}
{'id': 14677137, 'title': '[3.1.3]太虚大师全书.第3编.三乘共学【1.教释.3.佛遗教经讲要】(南普陀.太虚图书馆.太虚法师).', 'duration': 3177, 'video_id': 0, 'update_time': '2020-04-09 17:14:56', 'sequence': 28, 'file_size': [9759744, 26025984], 'video_cover': '', 'content_type': 0, 'cover': 'http://pic.qtfm.cn/device/5de08cdb9e7f4f279e25aada7666bf7b/1586077932806_9eL7PDMGD.png!800', 'playcount': '11'}
{'id': 14677138, 'title': '[3.1.4]太虚大师全书.第3编.三乘共学【1.教释.4.佛说大乘稻秆经讲记】(南普陀.太虚图书馆.太虚法师).', 'duration': 4494, 'video_id': 0, 'update_time': '2020-04-09 17:14:56', 'sequence': 29, 'file_size': [13805568, 36814848], 'video_cover': '', 'content_type': 0, 'cover': 'http://pic.qtfm.cn/device/5de08cdb9e7f4f279e25aada7666bf7b/1586077932806_9eL7PDMGD.png!800', 'playcount': '33'}
{'id': 14677139, 'title': '[3.1.5]太虚大师全书.第3编.三乘共学【1.教释.5.佛说弥勒下生成佛经讲要】(南普陀.太虚图书馆.太虚法师).', 'duration': 3231, 'video_id': 0, 'update_time': '2020-04-09 17:14:56', 'sequence': 30, 'file_size': [9925632, 26468352], 'video_cover': '', 'content_type': 0, 'cover': 'http://pic.qtfm.cn/device/5de08cdb9e7f4f279e25aada7666bf7b/1586077932806_9eL7PDMGD.png!800', 'playcount': '32'}
{'id': 14677140, 'title': '[3.1.6]太虚大师全书.第3编.三乘共学【1.教释.6.佛说弥勒大成佛经开题】(南普陀.太虚图书馆.太虚法师).', 'duration': 461, 'video_id': 0, 'update_time': '2020-04-09 17:14:59', 'sequence': 31, 'file_size': [1416192, 3776512], 'video_cover': '', 'content_type': 0, 'cover': 'http://pic.qtfm.cn/device/5de08cdb9e7f4f279e25aada7666bf7b/1586077932806_9eL7PDMGD.png!800', 'playcount': '12'}
{'id': 14677141, 'title': '[3.2.1]太虚大师全书.第3编.三乘共学【2.义释.1.成实论大意】(南普陀.太虚图书馆.太虚法师).', 'duration': 2467, 'video_id': 0, 'update_time': '2020-04-09 17:14:59', 'sequence': 32, 'file_size': [7578624, 20209664], 'video_cover': '', 'content_type': 0, 'cover': 'http://pic.qtfm.cn/device/5de08cdb9e7f4f279e25aada7666bf7b/1586077932806_9eL7PDMGD.png!800', 'playcount': '---'}
{'id': 14677142, 'title': '[3.2.2]太虚大师全书.第3编.三乘共学【2.义释.2.小乘佛学概略之科目】(南普陀.太虚图书馆.太虚法师).', 'duration': 231, 'video_id': 0, 'update_time': '2020-04-09 17:10:43', 'sequence': 33, 'file_size': [709632, 1892352], 'video_cover': '', 'content_type': 0, 'cover': 'http://pic.qtfm.cn/device/5de08cdb9e7f4f279e25aada7666bf7b/1586077932806_9eL7PDMGD.png!800', 'playcount': '---'}
{'id': 14677143, 'title': '[3.2.3]太虚大师全书.第3编.三乘共学【2.义释.3.阿兰那行与养成僧宝】(南普陀.太虚图书馆.太虚法师).', 'duration': 294, 'video_id': 0, 'update_time': '2020-04-09 17:10:43', 'sequence': 34, 'file_size': [903168, 2408448], 'video_cover': '', 'content_type': 0, 'cover': 'http://pic.qtfm.cn/device/5de08cdb9e7f4f279e25aada7666bf7b/1586077932806_9eL7PDMGD.png!800', 'playcount': '---'}
{'id': 14677144, 'title': '[3.2.4]太虚大师全书.第3编.三乘共学【2.义释.4.佛学即慧学】(南普陀.太虚图书馆.太虚法师).', 'duration': 1094, 'video_id': 0, 'update_time': '2020-04-09 17:10:43', 'sequence': 35, 'file_size': [3360768, 8962048], 'video_cover': '', 'content_type': 0, 'cover': 'http://pic.qtfm.cn/device/5de08cdb9e7f4f279e25aada7666bf7b/1586077932806_9eL7PDMGD.png!800', 'playcount': '---'}
{'id': 14677145, 'title': '[3.2.5]太虚大师全书.第3编.三乘共学【2.义释.5.从信心上修戒定慧学】(南普陀.太虚图书馆.太虚法师).', 'duration': 334, 'video_id': 0, 'update_time': '2020-04-09 17:10:43', 'sequence': 36, 'file_size': [1026048, 2736128], 'video_cover': '', 'content_type': 0, 'cover': 'http://pic.qtfm.cn/device/5de08cdb9e7f4f279e25aada7666bf7b/1586077932806_9eL7PDMGD.png!800', 'playcount': '9'}
{'id': 14677146, 'title': '[3.2.6]太虚大师全书.第3编.三乘共学【2.义释.6.怎样赴龙华三会】(南普陀.太虚图书馆.太虚法师).', 'duration': 871, 'video_id': 0, 'update_time': '2020-04-09 17:10:36', 'sequence': 37, 'file_size': [2675712, 7135232], 'video_cover': '', 'content_type': 0, 'cover': 'http://pic.qtfm.cn/device/5de08cdb9e7f4f279e25aada7666bf7b/1586077932806_9eL7PDMGD.png!800', 'playcount': '---'}
{'id': 14683175, 'title': '[4.1.1]太虚大师全书.第4编.大乘通学【1.教释.1-2.大乘理趣六波罗密多经皈依三宝品、发菩提心品讲录】(南普陀.太虚图书馆.太虚法师).', 'duration': 10563, 'video_id': 0, 'update_time': '2020-04-10 18:08:33', 'sequence': 38, 'file_size': [32449536, 86532096], 'video_cover': '', 'content_type': 0, 'cover': 'http://pic.qtfm.cn/device/5de08cdb9e7f4f279e25aada7666bf7b/1586077932806_9eL7PDMGD.png!800', 'playcount': '22'}
{'id': 14683174, 'title': '[4.1.2]太虚大师全书.第4编.大乘通学【1.教释.3.大乘伽耶山顶经讲记】(南普陀.太虚图书馆.太虚法师).1.2(3).clip', 'duration': 7985, 'video_id': 0, 'update_time': '2020-04-10 16:31:15', 'sequence': 39, 'file_size': [24529920, 65413120], 'video_cover': '', 'content_type': 0, 'cover': 'http://pic.qtfm.cn/device/5de08cdb9e7f4f279e25aada7666bf7b/1586077932806_9eL7PDMGD.png!800', 'playcount': '36'}
{'id': 14683173, 'title': '[4.1.3]太虚大师全书.第4编.大乘通学【1.教释.4.出生菩提心经讲记】(南普陀.太虚图书馆.太虚法师).', 'duration': 2374, 'video_id': 0, 'update_time': '2020-04-10 16:31:15', 'sequence': 40, 'file_size': [7292928, 19447808], 'video_cover': '', 'content_type': 0, 'cover': 'http://pic.qtfm.cn/device/5de08cdb9e7f4f279e25aada7666bf7b/1586077932806_9eL7PDMGD.png!800', 'playcount': '13'}
{'id': 14689775, 'title': '[4.1.4]太虚大师全书.第4编.大乘通学【1.教释.5.大乘本生心地观经讲记.甲一.第一教起因缘分讫。】(南普陀.太虚图书馆.太虚法师).', 'duration': 9398, 'video_id': 0, 'update_time': '2020-04-11 18:55:40', 'sequence': 41, 'file_size': [28870656, 76988416], 'video_cover': '', 'content_type': 0, 'cover': 'http://pic.qtfm.cn/device/5de08cdb9e7f4f279e25aada7666bf7b/1586077932806_9eL7PDMGD.png!800', 'playcount': '15'}
{'id': 14689776, 'title': '[4.1.5]太虚大师全书.第4编.大乘通学【1.教释.5.大乘本生心地观经讲记.甲二.圣教正说分.辛三.正陈疑意】(南普陀.太虚图书馆.太虚法师).', 'duration': 12432, 'video_id': 0, 'update_time': '2020-04-11 19:40:53', 'sequence': 42, 'file_size': [38191104, 101842944], 'video_cover': '', 'content_type': 0, 'cover': 'http://pic.qtfm.cn/device/5de08cdb9e7f4f279e25aada7666bf7b/1586077932806_9eL7PDMGD.png!800', 'playcount': '1'}
{'id': 14689777, 'title': '[4.1.6]太虚大师全书.第4编.大乘通学【1.教释.5.大乘本生心地观经讲记.甲二.圣教正说分.辛三.正陈疑意-癸三.结成行愿】(南普陀.太虚图书馆.太虚法师).', 'duration': 12803, 'video_id': 0, 'update_time': '2020-04-11 19:40:53', 'sequence': 43, 'file_size': [39330816, 104882176], 'video_cover': '', 'content_type': 0, 'cover': 'http://pic.qtfm.cn/device/5de08cdb9e7f4f279e25aada7666bf7b/1586077932806_9eL7PDMGD.png!800', 'playcount': '---'}
{'id': 14689778, 'title': '[4.1.7]太虚大师全书.第4编.大乘通学【1.教释.5.大乘本生心地观经讲记.甲二.圣教正说分.癸三\u3000结成行愿-故名为大也。】(南普陀.太虚图书馆.太虚法师).', 'duration': 12467, 'video_id': 0, 'update_time': '2020-04-11 19:40:53', 'sequence': 44, 'file_size': [38298624, 102129664], 'video_cover': '', 'content_type': 0, 'cover': 'http://pic.qtfm.cn/device/5de08cdb9e7f4f279e25aada7666bf7b/1586077932806_9eL7PDMGD.png!800', 'playcount': '30'}
{'id': 14689779, 'title': '[4.1.8]太虚大师全书.第4编.大乘通学【1.教释.5.大乘本生心地观经讲记.癸三.结成行愿-甲二圣教正说分讫】(南普陀.太虚图书馆.太虚法师).', 'duration': 10555, 'video_id': 0, 'update_time': '2020-04-11 19:40:53', 'sequence': 45, 'file_size': [32424960, 86466560], 'video_cover': '', 'content_type': 0, 'cover': 'http://pic.qtfm.cn/device/5de08cdb9e7f4f279e25aada7666bf7b/1586077932806_9eL7PDMGD.png!800', 'playcount': '---'}
{'id': 14689780, 'title': '[4.1.9]太虚大师全书.第4编.大乘通学【1.教释.5.大乘本生心地观经讲记.甲三\u3000依教奉行分】(南普陀.太虚图书馆.太虚法师).', 'duration': 1557, 'video_id': 0, 'update_time': '2020-04-11 18:49:35', 'sequence': 46, 'file_size': [4783104, 12754944], 'video_cover': '', 'content_type': 0, 'cover': 'http://pic.qtfm.cn/device/5de08cdb9e7f4f279e25aada7666bf7b/1586077932806_9eL7PDMGD.png!800', 'playcount': '1'}
{'id': 14690871, 'title': '[4.2.1]太虚大师全书.第4编.大乘通学【2.义释.1.发菩提心论开题（注）-13.大乘位与大乘各宗】(南普陀.太虚图书馆.太虚法师).', 'duration': 9564, 'video_id': 0, 'update_time': '2020-04-12 00:03:26', 'sequence': 47, 'file_size': [29380608, 78348288], 'video_cover': '', 'content_type': 0, 'cover': 'http://pic.qtfm.cn/device/5de08cdb9e7f4f279e25aada7666bf7b/1586077932806_9eL7PDMGD.png!800', 'playcount': '11'}
{'id': 14690896, 'title': '[4.2.2]太虚大师全书.第4编.大乘通学【2.义释.1.大乘宗地引论（注一）-2.大乘宗地图释（注一）】(南普陀.太虚图书馆.太虚法师).', 'duration': 12642, 'video_id': 0, 'update_time': '2020-04-12 00:03:25', 'sequence': 48, 'file_size': [38836224, 103563264], 'video_cover': '', 'content_type': 0, 'cover': 'http://pic.qtfm.cn/device/5de08cdb9e7f4f279e25aada7666bf7b/1586077932806_9eL7PDMGD.png!800', 'playcount': '---'}
{'id': 14701845, 'title': '[5.1.1]太虚大师全书.第5编.法性空慧学【1.教释.1.金刚般若波罗蜜经义脉-2.金刚般若波罗蜜经讲录】(南普陀.太虚图书馆.太虚法师).', 'duration': 9086, 'video_id': 0, 'update_time': '2020-04-13 16:08:04', 'sequence': 49, 'file_size': [27912192, 74432512], 'video_cover': '', 'content_type': 0, 'cover': 'http://pic.qtfm.cn/device/5de08cdb9e7f4f279e25aada7666bf7b/1586077932806_9eL7PDMGD.png!800', 'playcount': '16'}
{'id': 14701846, 'title': '[5.1.2]太虚大师全书.第5编.法性空慧学【1.教释.3.能断金刚般若波罗密多经释（至“丁三\u3000断行果疑”）】(南普陀.太虚图书馆.太虚法师).', 'duration': 12444, 'video_id': 0, 'update_time': '2020-04-13 16:08:04', 'sequence': 50, 'file_size': [38227968, 101941248], 'video_cover': '', 'content_type': 0, 'cover': 'http://pic.qtfm.cn/device/5de08cdb9e7f4f279e25aada7666bf7b/1586077932806_9eL7PDMGD.png!800', 'playcount': '---'}
{'id': 14702227, 'title': '[5.1.4]太虚大师全书.第5编.法性空慧学【1.教释.4.仁王护国般若波罗密多经讲录（至“庚二  直说”）】(南普陀.太虚图书馆.太虚法师).', 'duration': 12726, 'video_id': 0, 'update_time': '2020-04-13 17:05:46', 'sequence': 51, 'file_size': [39094272, 104251392], 'video_cover': '', 'content_type': 0, 'cover': 'http://pic.qtfm.cn/device/5de08cdb9e7f4f279e25aada7666bf7b/1586077932806_9eL7PDMGD.png!800', 'playcount': '12'}
{'id': 14702225, 'title': '[5.1.6]太虚大师全书.第5编.法性空慧学【1.教释5-8.般若波罗密多心经（述记、讲录、讲义、释义：“丙\u3000教史略判”）】(南普陀.太虚图书馆.太虚法师).', 'duration': 8478, 'video_id': 0, 'update_time': '2020-04-13 16:31:24', 'sequence': 52, 'file_size': [26044416, 69451776], 'video_cover': '', 'content_type': 0, 'cover': 'http://pic.qtfm.cn/device/5de08cdb9e7f4f279e25aada7666bf7b/1586077932806_9eL7PDMGD.png!800', 'playcount': '1'}
{'id': 14702223, 'title': '[5.1.7]太虚大师全书.第5编.法性空慧学【1.教释.8.般若波罗密多心经释义：“丙\u3000教史略判”至释义讫）】(南普陀.太虚图书馆.太虚法师).', 'duration': 3172, 'video_id': 0, 'update_time': '2020-04-13 16:08:04', 'sequence': 53, 'file_size': [9744384, 25985024], 'video_cover': '', 'content_type': 0, 'cover': 'http://pic.qtfm.cn/device/5de08cdb9e7f4f279e25aada7666bf7b/1586077932806_9eL7PDMGD.png!800', 'playcount': '---'}
{'id': 14702222, 'title': '[5.1.8]太虚大师全书.第5编.法性空慧学【1.教释.9.十二门论讲录（至“戊二\u3000释义”）】(南普陀.太虚图书馆.太虚法师).', 'duration': 10735, 'video_id': 0, 'update_time': '2020-04-13 16:31:40', 'sequence': 54, 'file_size': [32977920, 87941120], 'video_cover': '', 'content_type': 0, 'cover': 'http://pic.qtfm.cn/device/5de08cdb9e7f4f279e25aada7666bf7b/1586077932806_9eL7PDMGD.png!800', 'playcount': '1'}
{'id': 14702290, 'title': '[5.1.9]太虚大师全书.第5编.法性空慧学【1.教释.9.十二门论讲录（至“戊二\u3000释义”至“讲录”讫）】(南普陀.太虚图书馆.太虚法师).', 'duration': 3559, 'video_id': 0, 'update_time': '2020-04-13 16:08:52', 'sequence': 55, 'file_size': [10933248, 29155328], 'video_cover': '', 'content_type': 0, 'cover': 'http://pic.qtfm.cn/device/5de08cdb9e7f4f279e25aada7666bf7b/1586077932806_9eL7PDMGD.png!800', 'playcount': '14'}
{'id': 14702291, 'title': '[5.2.1]太虚大师全书.第5编.法性空慧学【2.义释.1.法性空慧学概论】(南普陀.太虚图书馆.太虚法师).', 'duration': 8055, 'video_id': 0, 'update_time': '2020-04-13 16:31:24', 'sequence': 56, 'file_size': [24744960, 65986560], 'video_cover': '', 'content_type': 0, 'cover': 'http://pic.qtfm.cn/device/5de08cdb9e7f4f279e25aada7666bf7b/1586077932806_9eL7PDMGD.png!800', 'playcount': '11'}
{'id': 14711203, 'title': '[5.1.5]太虚大师全书.第5编.法性空慧学【1.教释.4.仁王护国般若波罗密多经讲录（“庚二  直说”至“讲录”讫）】(南普陀.太虚图书馆.太虚法师).', 'duration': 8155, 'video_id': 0, 'update_time': '2020-04-14 08:21:45', 'sequence': 57, 'file_size': [25052160, 66805760], 'video_cover': '', 'content_type': 0, 'cover': 'http://pic.qtfm.cn/device/5de08cdb9e7f4f279e25aada7666bf7b/1586077932806_9eL7PDMGD.png!800', 'playcount': '---'}
